Date : 2021-04-24 03:07:30
Directory : c:\Users\chris\Documents\GitHub\twitter-clone
Total : 81 files,  6720 codes, 240 comments, 1656 blanks, all 8616 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         10 |      1,528 |         25 |        461 |      2,014 |
| JavaScript |         21 |      1,400 |         14 |        305 |      1,719 |
| SCSS       |          5 |      1,165 |         37 |        314 |      1,516 |
| CSS        |          5 |      1,156 |         25 |        225 |      1,406 |
| PHP        |         28 |      1,102 |         39 |        233 |      1,374 |
| Markdown   |         11 |        227 |          0 |         62 |        289 |
| SQL        |          1 |        142 |        100 |         56 |        298 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         81 |      6,720 |        240 |      1,656 |      8,616 |
| DB                                                                                       |          1 |        142 |        100 |         56 |        298 |
| backend                                                                                  |         28 |      1,102 |         39 |        233 |      1,374 |
| backend\Model                                                                            |          2 |        911 |         39 |        204 |      1,154 |
| documentacion-api                                                                        |         10 |        226 |          0 |         62 |        288 |
| documentacion-api\docs                                                                   |          9 |        222 |          0 |         60 |        282 |
| frontend                                                                                 |         41 |      5,249 |        101 |      1,305 |      6,655 |
| frontend\css                                                                             |         10 |      2,321 |         62 |        539 |      2,922 |
| frontend\js                                                                              |         21 |      1,400 |         14 |        305 |      1,719 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\chris\Documents\GitHub\twitter-clone\DB\twitter.sql                             | SQL        |        142 |        100 |         56 |        298 |
| c:\Users\chris\Documents\GitHub\twitter-clone\README.md                                  | Markdown   |          1 |          0 |          0 |          1 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\Model\connection.php               | PHP        |         15 |          0 |          1 |         16 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\Model\twitter.php                  | PHP        |        896 |         39 |        203 |      1,138 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\comment.php                        | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\deleteTweet.php                    | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\exploreFeed.php                    | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\fav.php                            | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\fav_remove.php                     | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\feed.php                           | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\follow.php                         | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\followers.php                      | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\followings.php                     | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\login.php                          | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\logout.php                         | PHP        |         11 |          0 |          0 |         11 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\notificationFeed.php               | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\postTweet.php                      | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\profile.php                        | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\profileFeed.php                    | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\randomUsers.php                    | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\register.php                       | PHP        |         15 |          0 |          4 |         19 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\rt.php                             | PHP        |          7 |          0 |          1 |          8 |
